date,temp
8/12/21 9:10,23.388
8/12/21 9:11,24.255
8/12/21 9:12,24.158
8/12/21 9:13,24.062
8/12/21 9:14,23.869
8/12/21 9:15,23.773
8/12/21 9:16,23.581
8/12/21 9:17,23.484
8/12/21 9:18,23.388
8/12/21 9:19,23.677
8/12/21 9:20,23.773
8/12/21 9:21,23.773
8/12/21 9:22,23.773
8/12/21 9:23,23.773
8/12/21 9:24,23.773
8/12/21 9:25,23.677
8/12/21 9:26,23.581
8/12/21 9:27,23.581
8/12/21 9:28,23.581
8/12/21 9:29,23.581
8/12/21 9:30,24.931
8/12/21 9:31,26.195
8/12/21 9:32,26.879
8/12/21 9:33,27.272
8/12/21 9:34,27.468
8/12/21 9:35,27.567
8/12/21 9:36,27.665
8/12/21 9:37,27.665
8/12/21 9:38,27.665
8/12/21 9:39,27.665
8/12/21 9:40,27.665
8/12/21 9:41,27.665
8/12/21 9:42,27.665
8/12/21 9:43,27.665
8/12/21 9:44,27.665
8/12/21 9:45,27.665
8/12/21 9:46,27.665
8/12/21 9:47,27.665
8/12/21 9:48,27.764
8/12/21 9:49,27.862
8/12/21 9:50,27.862
8/12/21 9:51,27.862
8/12/21 9:52,27.862
8/12/21 9:53,27.862
8/12/21 9:54,27.862
8/12/21 9:55,27.862
8/12/21 9:56,27.862
8/12/21 9:57,27.862
8/12/21 9:58,27.862
8/12/21 9:59,27.862
8/12/21 10:00,27.862
8/12/21 10:01,27.764
8/12/21 10:02,27.862
8/12/21 10:03,27.862
8/12/21 10:04,27.961
8/12/21 10:05,28.06
8/12/21 10:06,28.159
8/12/21 10:07,28.159
8/12/21 10:08,28.159
8/12/21 10:09,28.159
8/12/21 10:10,28.159
8/12/21 10:11,28.159
8/12/21 10:12,28.159
8/12/21 10:13,28.06
8/12/21 10:14,28.06
8/12/21 10:15,28.06
8/12/21 10:16,28.06
8/12/21 10:17,28.06
8/12/21 10:18,28.06
8/12/21 10:19,28.06
8/12/21 10:20,27.961
8/12/21 10:21,27.961
8/12/21 10:22,27.961
8/12/21 10:23,27.961
8/12/21 10:24,27.961
8/12/21 10:25,27.961
8/12/21 10:26,27.961
8/12/21 10:27,27.862
8/12/21 10:28,27.862
8/12/21 10:29,27.961
8/12/21 10:30,27.961
8/12/21 10:31,28.06
8/12/21 10:32,28.159
8/12/21 10:33,28.258
8/12/21 10:34,28.357
8/12/21 10:35,28.555
8/12/21 10:36,28.655
8/12/21 10:37,28.754
8/12/21 10:38,28.853
8/12/21 10:39,28.853
8/12/21 10:40,28.853
8/12/21 10:41,28.853
8/12/21 10:42,28.853
8/12/21 10:43,28.853
8/12/21 10:44,28.853
8/12/21 10:45,28.754
8/12/21 10:46,28.754
8/12/21 10:47,28.754
8/12/21 10:48,28.754
8/12/21 10:49,28.754
8/12/21 10:50,28.754
8/12/21 10:51,28.655
8/12/21 10:52,28.655
8/12/21 10:53,28.655
8/12/21 10:54,28.655
8/12/21 10:55,28.754
8/12/21 10:56,28.853
8/12/21 10:57,28.953
8/12/21 10:58,29.053
8/12/21 10:59,29.152
8/12/21 11:00,29.352
8/12/21 11:01,29.452
8/12/21 11:02,29.552
8/12/21 11:03,29.652
8/12/21 11:04,29.752
8/12/21 11:05,29.853
8/12/21 11:06,29.853
8/12/21 11:07,29.853
8/12/21 11:08,29.853
8/12/21 11:09,29.853
8/12/21 11:10,29.853
8/12/21 11:11,29.853
8/12/21 11:12,29.853
8/12/21 11:13,29.853
8/12/21 11:14,29.853
8/12/21 11:15,29.752
8/12/21 11:16,29.752
8/12/21 11:17,29.853
8/12/21 11:18,29.752
8/12/21 11:19,29.752
8/12/21 11:20,29.752
8/12/21 11:21,29.752
8/12/21 11:22,29.853
8/12/21 11:23,29.953
8/12/21 11:24,30.054
8/12/21 11:25,30.154
8/12/21 11:26,30.255
8/12/21 11:27,30.356
8/12/21 11:28,30.457
8/12/21 11:29,30.558
8/12/21 11:30,30.659
8/12/21 11:31,30.659
8/12/21 11:32,30.659
8/12/21 11:33,30.659
8/12/21 11:34,30.659
8/12/21 11:35,30.558
8/12/21 11:36,30.558
8/12/21 11:37,30.558
8/12/21 11:38,30.457
8/12/21 11:39,30.457
8/12/21 11:40,30.457
8/12/21 11:41,30.356
8/12/21 11:42,30.356
8/12/21 11:43,30.356
